group,replicate,fastq_1,fastq_2,strandedness,population,nr,time,stimulation
europe_T0_INFL,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_INFL_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_INFL_R2.fastq.gz,reverse,europe,18,T0,INFL
europe_T0_RPMI,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_RPMI_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_RPMI_R2.fastq.gz,reverse,europe,18,T0,RPMI
europe_T0_SARS,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_SARS_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T0_SARS_R2.fastq.gz,reverse,europe,18,T0,SARS
europe_T2_INFL,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_INFL_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_INFL_R2.fastq.gz,reverse,europe,18,T2,INFL
europe_T2_RPMI,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_RPMI_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_RPMI_R2.fastq.gz,reverse,europe,18,T2,RPMI
europe_T2_SARS,1,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_SARS_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_18_T2_SARS_R2.fastq.gz,reverse,europe,18,T2,SARS
europe_T0_INFL,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_INFL_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_INFL_R2.fastq.gz,reverse,europe,20,T0,INFL
europe_T0_RPMI,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_RPMI_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_RPMI_R2.fastq.gz,reverse,europe,20,T0,RPMI
europe_T0_SARS,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_SARS_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T0_SARS_R2.fastq.gz,reverse,europe,20,T0,SARS
europe_T2_INFL,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_INFL_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_INFL_R2.fastq.gz,reverse,europe,20,T2,INFL
europe_T2_RPMI,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_RPMI_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_RPMI_R2.fastq.gz,reverse,europe,20,T2,RPMI
europe_T2_SARS,2,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_SARS_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_20_T2_SARS_R2.fastq.gz,reverse,europe,20,T2,SARS
europe_T0_INFL,3,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_INFL_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_INFL_R2.fastq.gz,reverse,europe,22,T0,INFL
europe_T0_RPMI,3,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_RPMI_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_RPMI_R2.fastq.gz,reverse,europe,22,T0,RPMI
europe_T0_SARS,3,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_SARS_R1.fastq.gz,/vol/projects/CIIM/INDIA/raw_data/RNA/europe_22_T0_SARS_R2.fastq.gz,reverse,europe,22,T0,SARS
